NAV date;ETC value;Underlying
03.09.2019;103,99;121,5
02.09.2019;103,2;121,5
30.08.2019;103,38;121,5
29.08.2019;104,19;121,5
28.08.2019;104,01;121,5
27.08.2019;103,74;121,5
23.08.2019;101,78;121,5
22.08.2019;101,67;121,5
21.08.2019;101,78;121,5
20.08.2019;101,88;121,5
19.08.2019;101,35;121,5
16.08.2019;102,62;121,5
15.08.2019;102,66;121,5
14.08.2019;102,52;121,5
13.08.2019;101,52;121,5
12.08.2019;101,96;121,5
09.08.2019;101,5;121,5
08.08.2019;101,37;121,5
07.08.2019;102,1;121,5
06.08.2019;99,35;121,5
05.08.2019;99,36;121,5
02.08.2019;97,79;121,5
01.08.2019;95,44;121,5
31.07.2019;96,89;121,5
30.07.2019;96,79;121,5
29.07.2019;96,33;121,5
26.07.2019;96,44;121,5
25.07.2019;96,15;121,5
24.07.2019;96,91;121,5
23.07.2019;96,83;121,5
22.07.2019;96,99;121,5
19.07.2019;97,81;121,5
18.07.2019;96,31;121,5
17.07.2019;95,86;121,5
16.07.2019;95,83;121,5
15.07.2019;96,01;121,5
12.07.2019;95,7;121,5
11.07.2019;96,13;121,5
10.07.2019;95,79;121,5
09.07.2019;94,66;121,5
08.07.2019;95,25;121,5
05.07.2019;94,49;121,5
04.07.2019;96,29;121,5
03.07.2019;96,22;121,5
02.07.2019;94,72;121,5
01.07.2019;94,67;121,5
28.06.2019;95,98;121,5
27.06.2019;95,54;121,5
26.06.2019;95,67;121,5
25.06.2019;97,56;121,5
24.06.2019;95,82;121,5
21.06.2019;95,25;121,5
20.06.2019;94,06;121,5
19.06.2019;91,69;121,5
18.06.2019;91,51;121,5
17.06.2019;91,52;121,5
14.06.2019;92,21;121,5
13.06.2019;91,17;121,5
12.06.2019;90,95;121,5
11.06.2019;90,41;121,5
10.06.2019;90,71;121,5
07.06.2019;91,54;121,5
06.06.2019;91,2;121,5
05.06.2019;91,19;121,5
04.06.2019;90,47;121,5
03.06.2019;89,99;121,5
31.05.2019;88,53;121,5
30.05.2019;87,55;121,5
29.05.2019;87,62;121,5
28.05.2019;87,4;121,5
24.05.2019;87,7;1.282,50
23.05.2019;87,79;121,5
22.05.2019;87,14;121,5
21.05.2019;86,97;121,5
20.05.2019;87,37;121,5
17.05.2019;87,65;121,5
16.05.2019;88,4;121,5
15.05.2019;88,93;121,5
14.05.2019;88,89;121,5
13.05.2019;88,71;121,5
10.05.2019;88,14;121,5
09.05.2019;88,08;121,5
08.05.2019;88,04;121,5
07.05.2019;87,78;121,5
03.05.2019;87,61;121,5
02.05.2019;87,1;121,5
01.05.2019;88;121,5
30.04.2019;87,93;121,5
29.04.2019;87,74;121,5
26.04.2019;88,09;121,5
25.04.2019;87,86;121,5
24.04.2019;87,26;121,5
23.04.2019;87,12;121,5
18.04.2019;87,56;121,5
17.04.2019;87,58;121,5
16.04.2019;87,65;121,5
15.04.2019;88,3;121,5
12.04.2019;88,91;121,5
11.04.2019;89,22;121,5
10.04.2019;89,7;121,5
09.04.2019;89,54;121,5
08.04.2019;89,35;121,5
05.04.2019;88,57;121,5
04.04.2019;88,21;121,5
03.04.2019;88,74;121,5
02.04.2019;88,74;121,5
01.04.2019;88,97;121,5
29.03.2019;89,11;121,5
28.03.2019;89,1;121,5
27.03.2019;90,14;121,5
26.03.2019;90,6;121,5
25.03.2019;90,84;121,5
22.03.2019;90,28;121,5
21.03.2019;90,17;121,5
20.03.2019;89,79;121,5
19.03.2019;90,08;121,5
18.03.2019;89,94;121,5
15.03.2019;89,81;121,5
14.03.2019;89,27;121,5
13.03.2019;90,08;121,5
12.03.2019;89,41;121,5
11.03.2019;89,12;121,5
08.03.2019;89,41;121,5
07.03.2019;88,63;121,5
06.03.2019;88,69;121,5
05.03.2019;88,55;121,5
04.03.2019;88,67;121,5
01.03.2019;90,53;121,5
28.02.2019;91,03;121,5
27.02.2019;91,31;121,5
26.02.2019;91,47;121,5
25.02.2019;91,9;121,5
22.02.2019;91,77;121,5
21.02.2019;91,93;121,5
20.02.2019;92,82;121,5
19.02.2019;92,17;121,5
18.02.2019;91,58;121,5
15.02.2019;90,97;121,5
14.02.2019;90,63;121,5
13.02.2019;90,75;121,5
12.02.2019;90,57;121,5
11.02.2019;90,33;121,5
08.02.2019;90,93;121,5
07.02.2019;90,6;121,5
06.02.2019;90,79;121,5
05.02.2019;90,93;121,5
04.02.2019;90,79;121,5
01.02.2019;91,26;121,5
31.01.2019;91,58;121,5
30.01.2019;90,74;121,5
29.01.2019;90,53;121,5
28.01.2019;90,17;121,5
25.01.2019;89,61;121,5
24.01.2019;88,92;121,5
23.01.2019;88,67;121,5
22.01.2019;88,84;121,5
21.01.2019;88,67;121,5
18.01.2019;89;121,5
17.01.2019;89,46;121,5
16.01.2019;89,61;121,5
15.01.2019;89,76;121,5
14.01.2019;89,66;121,5
11.01.2019;89,4;121,5
10.01.2019;89,62;121,5
09.01.2019;89,41;121,5
08.01.2019;89,27;121,5
07.01.2019;89,68;121,5
04.01.2019;88,85;121,5
03.01.2019;89,59;121,5
02.01.2019;89,09;121,5
31.12.2018;89,01;121,5
28.12.2018;88,84;121,5
27.12.2018;88,1;121,5
24.12.2018;87,66;121,5
21.12.2018;87,46;121,5
20.12.2018;87,59;121,5
19.12.2018;87,29;121,5
18.12.2018;86,69;121,5
17.12.2018;86,38;121,5
14.12.2018;85,95;121,5
13.12.2018;86,48;121,5
12.12.2018;86,71;121,5
11.12.2018;86,68;121,5
10.12.2018;86,69;121,5
07.12.2018;86,56;121,5
06.12.2018;86,52;121,5
05.12.2018;86,08;121,5
04.12.2018;86,39;121,5
03.12.2018;85,71;121,5
30.11.2018;84,83;121,5
29.11.2018;85,45;121,5
28.11.2018;84,57;121,5
27.11.2018;85,13;121,5
26.11.2018;85,3;121,5
23.11.2018;85,32;121,5
22.11.2018;85,57;121,5
21.11.2018;85,52;121,5
20.11.2018;85,33;121,5
19.11.2018;85,24;121,5
16.11.2018;85,31;121,5
15.11.2018;84,59;121,5
14.11.2018;84,01;121,5
13.11.2018;83,93;121,5
12.11.2018;84,18;121,5
09.11.2018;84,61;121,5
08.11.2018;85,51;121,5
07.11.2018;85,95;121,5
06.11.2018;86,07;121,5
05.11.2018;86,12;121,5
02.11.2018;86,12;121,5
01.11.2018;86,06;121,5
31.10.2018;84,96;121,5
30.10.2018;85,7;121,5
29.10.2018;86,09;121,5
26.10.2018;86,31;121,5
25.10.2018;86,11;121,5
24.10.2018;86,11;121,5
23.10.2018;86,5;121,5
22.10.2018;85,55;121,5
19.10.2018;85,95;121,5
18.10.2018;85,62;121,5
17.10.2018;86,06;121,5
16.10.2018;86,19;121,5
15.10.2018;86,14;121,5
12.10.2018;85,44;121,5
11.10.2018;84,45;121,5
10.10.2018;83,29;121,5
09.10.2018;83,09;121,5
08.10.2018;83,19;121,5
05.10.2018;84,39;121,5
04.10.2018;84,38;121,5
03.10.2018;84,24;121,5
02.10.2018;84,5;121,5
01.10.2018;83,42;121,5
28.09.2018;83,29;121,5
27.09.2018;83,16;121,5
26.09.2018;83,81;121,5
25.09.2018;84,36;121,5
24.09.2018;84,42;121,5
21.09.2018;84,15;121,5
20.09.2018;84,84;121,5
19.09.2018;84,5;121,5
18.09.2018;84,29;121,5
17.09.2018;84,42;121,5
14.09.2018;84,43;121,5
13.09.2018;84,99;121,5
12.09.2018;84,02;121,5
11.09.2018;83,63;121,5
10.09.2018;84,11;121,5
07.09.2018;84,28;121,5
06.09.2018;84,73;121,5
05.09.2018;84,15;121,5
04.09.2018;83,75;121,5
03.09.2018;84,41;121,5
31.08.2018;84,59;121,5
30.08.2018;84,23;121,5
29.08.2018;84,75;121,5
28.08.2018;85,32;121,5
24.08.2018;84,32;121,5
23.08.2018;83,95;121,5
22.08.2018;84,27;121,5
21.08.2018;83,88;121,5
20.08.2018;83,43;121,5
17.08.2018;83,02;121,5
16.08.2018;83,17;121,5
15.08.2018;83,3;121,5
14.08.2018;84,37;121,5
13.08.2018;84,61;121,5
10.08.2018;85,61;121,5
09.08.2018;85,62;121,5
08.08.2018;85,3;121,5
07.08.2018;85,5;121,5
06.08.2018;85,32;121,5
03.08.2018;85,8;121,5
02.08.2018;85,75;121,5
01.08.2018;86,02;121,5
31.07.2018;86,16;121,5
30.07.2018;86,37;121,5
27.07.2018;86,39;121,5
26.07.2018;86,71;121,5
25.07.2018;86,95;121,5
24.07.2018;86,74;121,5
23.07.2018;86,51;121,5
20.07.2018;86,79;121,5
19.07.2018;86,01;121,5
18.07.2018;86,52;121,5
17.07.2018;87,12;121,5
16.07.2018;87,71;121,5
13.07.2018;87,77;121,5
12.07.2018;88,07;121,5
11.07.2018;88,48;121,5
10.07.2018;88,67;121,5
09.07.2018;89,25;121,5
06.07.2018;88,79;121,5
05.07.2018;88,81;121,5
04.07.2018;88,84;121,5
03.07.2018;88,57;121,5
02.07.2018;88,3;121,5
29.06.2018;88,5;121,5
28.06.2018;88,59;121,5
27.06.2018;88,83;121,5
26.06.2018;89,24;121,5
25.06.2018;89,85;121,5
22.06.2018;89,89;121,5
21.06.2018;89,68;121,5
20.06.2018;90,27;121,5
19.06.2018;90,42;121,5
18.06.2018;90,81;121,5
15.06.2018;91,09;121,5
14.06.2018;92,34;121,5
13.06.2018;91,89;121,5
12.06.2018;92,07;121,5
11.06.2018;92,15;121,5
08.06.2018;92,06;121,5
07.06.2018;92;121,5
06.06.2018;92,22;121,5
05.06.2018;91,66;121,5
04.06.2018;91,91;121,5
01.06.2018;91,86;121,5
31.05.2018;92,63;121,5
30.05.2018;92,32;121,5
29.05.2018;91,96;121,5
25.05.2018;92,54;121,5
24.05.2018;92,65;121,5
23.05.2018;91,55;121,5
22.05.2018;91,85;121,5
21.05.2018;91,52;121,5
18.05.2018;91,53;121,5
17.05.2018;91,62;121,5
16.05.2018;91,77;121,5
15.05.2018;92,04;121,5
14.05.2018;93,84;121,5
11.05.2018;94,17;121,5
10.05.2018;93,78;121,5
09.05.2018;93,45;121,5
08.05.2018;92,95;121,5
04.05.2018;93,16;121,5
03.05.2018;93,57;121,5
02.05.2018;92,82;121,5
01.05.2018;93,03;121,5
30.04.2018;93,48;121,5
27.04.2018;94,08;121,5
26.04.2018;94,04;121,5
25.04.2018;94,12;121,5
24.04.2018;94,65;121,5
23.04.2018;94,33;121,5
20.04.2018;95,23;121,5
19.04.2018;96,09;121,5
18.04.2018;96,31;121,5
17.04.2018;95,66;121,5
16.04.2018;96,18;121,5
13.04.2018;95,79;121,5
12.04.2018;95,63;121,5
11.04.2018;96,33;121,5
10.04.2018;95,49;121,5
09.04.2018;95,01;121,5
06.04.2018;94,96;121,5
05.04.2018;94,72;121,5
04.04.2018;95,43;121,5
03.04.2018;95,17;121,5
29.03.2018;94,49;121,5
28.03.2018;95,11;121,5
27.03.2018;95,8;121,5
26.03.2018;96,59;121,5
23.03.2018;96,19;121,5
22.03.2018;94,96;121,5
21.03.2018;94,42;121,5
20.03.2018;93,69;121,5
19.03.2018;93,8;121,5
16.03.2018;93,64;121,5
15.03.2018;94,27;121,5
14.03.2018;94,63;121,5
13.03.2018;94,58;121,5
12.03.2018;94,33;121,5
09.03.2018;94,45;121,5
08.03.2018;94,48;121,5
07.03.2018;95,1;121,5
06.03.2018;95,25;121,5
05.03.2018;94,48;121,5
02.03.2018;94,62;121,5
01.03.2018;93,6;121,5
28.02.2018;94,34;121,5
27.02.2018;94,92;121,5
26.02.2018;95,49;121,5
23.02.2018;95,1;121,5
22.02.2018;95,14;121,5
21.02.2018;95,31;121,5
20.02.2018;95,99;121,5
19.02.2018;96,48;121,5
16.02.2018;96,88;121,5
15.02.2018;96,92;121,5
14.02.2018;95,8;121,5
13.02.2018;95,02;121,5
12.02.2018;94,81;121,5
09.02.2018;94,23;121,5
08.02.2018;94,34;121,5
07.02.2018;95,02;121,5
06.02.2018;95,51;121,5
05.02.2018;95,68;121,5
02.02.2018;95,51;121,5
01.02.2018;96,25;121,5
31.01.2018;96,54;121,5
30.01.2018;96,53;121,5
29.01.2018;96,47;121,5
26.01.2018;97,15;121,5
25.01.2018;97,29;121,5
24.01.2018;97,22;121,5
23.01.2018;95,78;121,5
22.01.2018;95,73;121,5
19.01.2018;95,91;121,5
18.01.2018;95,72;121,5
17.01.2018;95,98;121,5
16.01.2018;95,86;121,5
15.01.2018;96,26;121,5
12.01.2018;95,38;121,5
11.01.2018;95,12;121,5
10.01.2018;94,91;121,5
09.01.2018;94,29;121,5
08.01.2018;94,94;121,5
05.01.2018;94,75;121,5
04.01.2018;94,57;121,5
03.01.2018;94,61;121,5
02.01.2018;94,41;121,5
29.12.2017;93,31;121,5
28.12.2017;92,92;121,5
27.12.2017;92,23;121,5
22.12.2017;91,17;121,5
21.12.2017;91,18;121,5
20.12.2017;91,21;121,5
19.12.2017;90,91;121,5
18.12.2017;90,99;121,5
15.12.2017;90,57;121,5
14.12.2017;90,26;121,5
13.12.2017;89,67;121,5
12.12.2017;89,56;121,5
11.12.2017;90,01;121,5
08.12.2017;90,27;121,5
07.12.2017;90,6;121,5
06.12.2017;91,24;121,5
05.12.2017;91,43;121,5
04.12.2017;91,96;121,5
01.12.2017;92,11;121,5
30.11.2017;92,46;121,5
29.11.2017;92,74;121,5
28.11.2017;93,32;121,5
27.11.2017;93,55;121,5
24.11.2017;93,24;121,5
23.11.2017;93,24;121,5
22.11.2017;93,01;121,5
21.11.2017;92,76;121,5
20.11.2017;92,98;121,5
17.11.2017;92,86;121,5
16.11.2017;92,55;121,5
15.11.2017;92,72;121,5
14.11.2017;92,18;121,5
13.11.2017;92,43;121,5
10.11.2017;92,9;121,5
09.11.2017;92,94;121,5
08.11.2017;92,9;121,5
07.11.2017;92,3;121,5
06.11.2017;91,96;121,5
03.11.2017;91,7;121,5
02.11.2017;92,58;121,5
01.11.2017;92,44;121,5
31.10.2017;91,95;121,5
30.10.2017;92,09;121,5
27.10.2017;91,7;121,5
26.10.2017;92,24;121,5
25.10.2017;92,34;121,5
24.10.2017;92,46;121,5
23.10.2017;92,35;121,5
20.10.2017;92,82;121,5
19.10.2017;93,2;121,5
18.10.2017;92,77;121,5
17.10.2017;93,11;121,5
16.10.2017;94,46;121,5
13.10.2017;94,2;121,5
12.10.2017;93,53;121,5
11.10.2017;93,48;121,5
10.10.2017;93,64;121,5
09.10.2017;92,73;121,5
06.10.2017;91,52;121,5
05.10.2017;92,45;121,5
04.10.2017;92,45;121,5
03.10.2017;92,24;121,5
02.10.2017;92,42;121,5
29.09.2017;93,12;121,5
28.09.2017;93,14;121,5
27.09.2017;93,11;121,5
26.09.2017;94,4;121,5
25.09.2017;93,91;121,5
22.09.2017;94,03;121,5
21.09.2017;93,84;121,5
20.09.2017;95,26;121,5
19.09.2017;95,14;121,5
18.09.2017;95,33;121,5
15.09.2017;96,12;121,5
13.09.2017;96,48;121,5
12.09.2017;96,42;121,5
11.09.2017;96,98;121,5
08.09.2017;97,87;121,5
07.09.2017;97,68;121,5
06.09.2017;97,29;121,5
05.09.2017;97,13;121,5
04.09.2017;96,95;121,5
01.09.2017;96,04;121,5
31.08.2017;95,42;121,5
30.08.2017;95,2;121,5
29.08.2017;95,95;121,5
25.08.2017;93,58;121,5
24.08.2017;93,86;121,5
23.08.2017;93,7;121,5
22.08.2017;93,53;121,5
21.08.2017;94,17;121,5
18.08.2017;94,39;121,5
17.08.2017;93,63;121,5
16.08.2017;92,74;121,5
15.08.2017;92,57;121,5
14.08.2017;93,46;121,5
11.08.2017;93,74;121,5
10.08.2017;93,62;121,5
09.08.2017;92,67;121,5
08.08.2017;91,99;121,5
07.08.2017;91,72;121,5
04.08.2017;91,71;121,5
03.08.2017;92,48;121,5
02.08.2017;92,6;121,5
01.08.2017;92,71;121,5
31.07.2017;92,47;121,5
28.07.2017;92,28;121,5
27.07.2017;92,01;121,5
26.07.2017;91,09;121,5
25.07.2017;91,55;121,5
24.07.2017;91,64;121,5
21.07.2017;91,14;121,5
20.07.2017;90,43;121,5
19.07.2017;90,7;121,5
18.07.2017;90,6;121,5
17.07.2017;90,13;121,5
14.07.2017;89,86;121,5
13.07.2017;89,04;121,5
12.07.2017;89,04;121,5
11.07.2017;88,49;121,5
10.07.2017;88,55;121,5
07.07.2017;88,84;121,5
06.07.2017;89,52;121,5
05.07.2017;89,2;121,5
04.07.2017;89,46;121,5
03.07.2017;89,87;121,5
30.06.2017;90,83;121,5
29.06.2017;90,93;121,5
28.06.2017;91,28;121,5
27.06.2017;91,4;121,5
26.06.2017;91,1;121,5
23.06.2017;91,87;121,5
22.06.2017;91,52;121,5
21.06.2017;90,92;121,5
20.06.2017;90,91;121,5
19.06.2017;91,35;121,5
16.06.2017;91,89;121,5
15.06.2017;91,84;121,5
14.06.2017;93,4;121,5
13.06.2017;92,42;121,5
12.06.2017;92,75;121,5
09.06.2017;92,77;121,5
08.06.2017;93,26;121,5
07.06.2017;94,59;121,5
06.06.2017;94,78;121,5
05.06.2017;93,79;121,5
02.06.2017;93,43;121,5
01.06.2017;92,7;121,5
31.05.2017;92,81;121,5
30.05.2017;92,56;121,5
26.05.2017;92,75;121,5
25.05.2017;92,16;121,5
24.05.2017;91,85;121,5
23.05.2017;92,42;121,5
22.05.2017;92,33;121,5
19.05.2017;91,84;121,5
18.05.2017;92,13;121,5
17.05.2017;92,25;121,5
16.05.2017;90,56;121,5
15.05.2017;90,5;121,5
12.05.2017;90,36;121,5
11.05.2017;89,77;121,5
10.05.2017;89,77;121,5
09.05.2017;89,59;121,5
08.05.2017;90,29;121,5
05.05.2017;90,17;121,5
04.05.2017;90,2;121,5
03.05.2017;91,82;121,5
02.05.2017;92,2;121,5
28.04.2017;93,02;121,5
27.04.2017;92,76;121,5
26.04.2017;92,71;121,5
25.04.2017;93,15;121,5
24.04.2017;93,27;121,5
21.04.2017;94,18;121,5
20.04.2017;94,21;121,5
19.04.2017;94;121,5
18.04.2017;94;121,5
13.04.2017;94,39;121,5
12.04.2017;93,67;121,5
11.04.2017;92,12;121,5
10.04.2017;91,92;121,5
07.04.2017;93,14;121,5
06.04.2017;92,11;121,5
05.04.2017;91,63;121,5
04.04.2017;92,51;121,5
03.04.2017;91,75;121,5
31.03.2017;91,58;121,5
30.03.2017;91,88;121,5
29.03.2017;92,07;121,5
28.03.2017;92,53;121,5
27.03.2017;92,56;121,5
24.03.2017;91,84;121,5
23.03.2017;91,84;121,5
22.03.2017;91,97;121,5
21.03.2017;91,42;121,5
20.03.2017;90,76;121,5
17.03.2017;90,56;121,5
16.03.2017;90,54;121,5
15.03.2017;88,33;121,5
14.03.2017;88,76;121,5
13.03.2017;88,74;121,5
10.03.2017;88,63;121,5
09.03.2017;88,92;121,5
08.03.2017;89,13;121,5
07.03.2017;89,68;121,5
06.03.2017;90,74;121,5
03.03.2017;90,42;121,5
02.03.2017;91,28;121,5
01.03.2017;91,46;121,5
28.02.2017;92,59;121,5
27.02.2017;92,72;121,5
24.02.2017;92,46;121,5
23.02.2017;92,04;121,5
22.02.2017;91,23;121,5
21.02.2017;90,98;121,5
20.02.2017;91,29;121,5
17.02.2017;91,64;121,5
16.02.2017;91,54;121,5
15.02.2017;90,37;121,5
14.02.2017;90,85;121,5
13.02.2017;90,23;121,5
10.02.2017;90,68;121,5
09.02.2017;91,32;121,5
08.02.2017;91,72;121,5
07.02.2017;90,91;121,5
06.02.2017;90,6;121,5
03.02.2017;89,75;121,5
02.02.2017;90,25;121,5
01.02.2017;88,92;121,5
31.01.2017;89,6;121,5
30.01.2017;88,15;121,5
27.01.2017;87,57;121,5
26.01.2017;87,93;121,5
25.01.2017;88,33;121,5
24.01.2017;89,95;121,5
23.01.2017;89,67;121,5
20.01.2017;88,77;121,5
19.01.2017;88,44;121,5
18.01.2017;89,85;121,5
17.01.2017;89,95;121,5
16.01.2017;89;121,5
13.01.2017;88,07;121,5
12.01.2017;89,17;121,5
11.01.2017;87,25;121,5
10.01.2017;88,07;121,5
09.01.2017;87,27;121,5
06.01.2017;87,08;121,5
05.01.2017;87,15;121,5
04.01.2017;86,24;121,5
03.01.2017;85,27;121,5
30.12.2016;85,9;121,5
29.12.2016;84,94;121,5
28.12.2016;84,2;121,5
23.12.2016;83,95;121,5
22.12.2016;83,98;121,5
21.12.2016;84,16;121,5
20.12.2016;83,58;121,5
19.12.2016;84,38;121,5
16.12.2016;84,04;121,5
15.12.2016;83,7;121,5
14.12.2016;86,39;121,5
13.12.2016;86,12;121,5
12.12.2016;85,94;121,5
09.12.2016;86,5;121,5
08.12.2016;87,06;121,5
07.12.2016;87,57;121,5
06.12.2016;87,19;121,5
05.12.2016;86,43;121,5
02.12.2016;87,27;121,5
01.12.2016;86,41;121,5
30.11.2016;87,63;121,5
29.11.2016;88,26;121,5
28.11.2016;88,3;121,5
25.11.2016;88,36;121,5
24.11.2016;88,25;121,5
23.11.2016;88,2;121,5
22.11.2016;90,23;121,5
21.11.2016;90,38;121,5
18.11.2016;90,15;121,5
17.11.2016;91,33;121,5
16.11.2016;91,53;121,5
15.11.2016;91,36;121,5
14.11.2016;90,37;121,5
11.11.2016;92,11;121,5
10.11.2016;94,42;121,5
09.11.2016;95,47;121,5
08.11.2016;95,56;121,5
07.11.2016;95,61;121,5
04.11.2016;97,1;121,5
03.11.2016;96,97;121,5
02.11.2016;97,19;121,5
01.11.2016;96,06;121,5
31.10.2016;94,85;121,5
28.10.2016;94,93;121,5
27.10.2016;94,43;121,5
26.10.2016;94,76;121,5
25.10.2016;94,68;121,5
24.10.2016;94,4;121,5
21.10.2016;94,45;121,5
20.10.2016;94,87;121,5
19.10.2016;94,69;121,5
18.10.2016;93,88;121,5
17.10.2016;93,63;121,5
14.10.2016;93,41;121,5
13.10.2016;94,11;121,5
12.10.2016;93,79;121,5
11.10.2016;93,56;121,5
10.10.2016;94,02;121,5
07.10.2016;93,97;121,5
06.10.2016;93,66;121,5
05.10.2016;94,79;121,5
04.10.2016;95,83;121,5
03.10.2016;98,09;121,5
30.09.2016;98,78;121,5
29.09.2016;98,46;121,5
28.09.2016;98,82;121,5
27.09.2016;99,17;121,5
26.09.2016;100,18;121,5
23.09.2016;100,05;121,5
22.09.2016;100,09;121,5
21.09.2016;99,14;121,5
20.09.2016;98,23;121,5
19.09.2016;98,31;121,5
16.09.2016;97,83;121,5
15.09.2016;98,02;121,5
14.09.2016;98,85;121,5
13.09.2016;99;121,5
12.09.2016;99,07;121,5
09.09.2016;99,55;121,5
08.09.2016;100,5;121,5
07.09.2016;100,88;121,5
06.09.2016;100,06;121,5
05.09.2016;99,25;121,5
02.09.2016;99,13;121,5
01.09.2016;98;121,5
31.08.2016;98;121,5
30.08.2016;98,67;121,5
26.08.2016;98,73;121,5
25.08.2016;98,92;121,5
24.08.2016;99,38;121,5
23.08.2016;100,5;121,5
22.08.2016;100,04;121,5
19.08.2016;100,84;121,5
18.08.2016;101,12;121,5
17.08.2016;100,63;121,5
16.08.2016;100,68;121,5
15.08.2016;100,34;121,5
12.08.2016;101,31;121,5
11.08.2016;101,53;121,5
10.08.2016;100,99;121,5
09.08.2016;100,5;121,5
08.08.2016;100,19;121,5
05.08.2016;100,46;121,5
04.08.2016;102,16;121,5
03.08.2016;101,88;121,5
02.08.2016;102,25;121,5
01.08.2016;101,21;121,5
29.07.2016;100,64;121,5
28.07.2016;100,63;121,5
27.07.2016;99,69;121,5
26.07.2016;99,25;121,5
25.07.2016;98,51;121,5
22.07.2016;99,09;121,5
21.07.2016;99,13;121,5
20.07.2016;98,75;121,5
19.07.2016;99,88;121,5
18.07.2016;100,17;121,5
15.07.2016;99,6;121,5
14.07.2016;99,35;121,5
13.07.2016;100,79;121,5
12.07.2016;100,77;121,5
11.07.2016;101,88;121,5
08.07.2016;101,67;121,5
07.07.2016;101,86;121,5
06.07.2016;102,59;121,5
05.07.2016;101,43;121,5
04.07.2016;101,43;121,5
01.07.2016;100,63;121,5
30.06.2016;99,2;121,5
29.06.2016;99,27;121,5
28.06.2016;98,4;121,5
27.06.2016;99,52;121,5
24.06.2016;98,84;121,5
23.06.2016;94,74;121,5
22.06.2016;94,95;121,5
21.06.2016;95,53;121,5
20.06.2016;96,23;121,5
17.06.2016;96,91;121,5
16.06.2016;98,4;121,5
15.06.2016;96,33;121,5
14.06.2016;96,63;121,5
13.06.2016;96,15;121,5
10.06.2016;95,76;121,5
09.06.2016;94,89;121,5
08.06.2016;94,83;121,5
07.06.2016;93,19;121,5
06.06.2016;93,42;121,5
03.06.2016;93,17;121,5
02.06.2016;91,09;121,5
01.06.2016;91,26;121,5
31.05.2016;91,08;121,5
27.05.2016;91,4;121,5
26.05.2016;91,98;121,5
25.05.2016;91,75;121,5
24.05.2016;92,98;121,5
23.05.2016;93,66;121,5
20.05.2016;94,3;121,5
19.05.2016;93,7;121,5
18.05.2016;95,73;121,5
17.05.2016;96,05;121,5
16.05.2016;96,71;121,5
13.05.2016;95,22;121,5
12.05.2016;96,24;121,5
11.05.2016;96,07;121,5
10.05.2016;95,02;121,5
09.05.2016;95,21;121,5
06.05.2016;97,01;121,5
05.05.2016;96,36;121,5
04.05.2016;96,58;121,5
03.05.2016;97,41;121,5
29.04.2016;96,8;121,5
28.04.2016;94,59;121,5
27.04.2016;93,95;121,5
26.04.2016;93,53;121,5
25.04.2016;93,32;121,5
22.04.2016;93,66;121,5
21.04.2016;94,12;121,5
20.04.2016;94,33;121,5
19.04.2016;94,59;121,5
18.04.2016;93,02;121,5
15.04.2016;92,48;121,5
14.04.2016;93;121,5
13.04.2016;93,9;121,5
12.04.2016;94,58;121,5
11.04.2016;94,59;121,5
08.04.2016;93,46;121,5
07.04.2016;93,66;121,5
06.04.2016;92,1;121,5
05.04.2016;92,85;121,5
04.04.2016;91,98;121,5
01.04.2016;91,52;121,5
31.03.2016;93,3;121,5
30.03.2016;93,25;121,5
29.03.2016;92,49;121,5
24.03.2016;92,13;121,5
23.03.2016;91,88;121,5
22.03.2016;94,54;121,5
21.03.2016;93,97;121,5
18.03.2016;94,52;121,5
17.03.2016;95,61;121,5
16.03.2016;92,81;121,5
15.03.2016;93,08;121,5
14.03.2016;93,9;121,5
11.03.2016;95,57;121,5
10.03.2016;95,71;121,5
09.03.2016;94,21;121,5
08.03.2016;95,78;121,5
07.03.2016;95,85;121,5
04.03.2016;96,59;121,5
03.03.2016;94,55;121,5
02.03.2016;93,73;121,5
01.03.2016;93,53;121,5
29.02.2016;93,41;121,5
26.02.2016;92,78;121,5
25.02.2016;93,51;121,5
24.02.2016;94,63;121,5
23.02.2016;92,41;121,5
22.02.2016;91,63;121,5
19.02.2016;93,17;121,5
18.02.2016;91,58;121,5
17.02.2016;91,59;121,5
16.02.2016;91,55;121,5
15.02.2016;91,46;121,5
12.02.2016;93,88;121,5
11.02.2016;93,97;121,5
10.02.2016;90,15;121,5
09.02.2016;90,23;121,5
08.02.2016;90,4;121,5
05.02.2016;87,15;121,5
04.02.2016;87,62;121,5
03.02.2016;85,81;121,5
02.02.2016;85,55;121,5
01.02.2016;85,4;121,5
29.01.2016;84,3;121,5
28.01.2016;84,47;121,5
27.01.2016;84,65;121,5
26.01.2016;84,45;121,5
25.01.2016;83,92;121,5
22.01.2016;83,15;121,5
21.01.2016;83,17;121,5
20.01.2016;83,58;121,5
19.01.2016;82,4;121,5
18.01.2016;82,63;121,5
15.01.2016;82,99;121,5
14.01.2016;82,58;121,5
13.01.2016;82,57;121,5
12.01.2016;82,37;121,5
11.01.2016;83,54;121,5
08.01.2016;83,63;121,5
07.01.2016;83,98;121,5
06.01.2016;82,86;121,5
05.01.2016;81,77;121,5
04.01.2016;82,17;121,5
31.12.2015;80,65;121,5
30.12.2015;80,49;121,5
29.12.2015;81,27;121,5
24.12.2015;81,42;121,5
23.12.2015;81,14;121,5
22.12.2015;81,66;121,5
